Default Report
Last Modified: 2019-04-06 14:19:38 MDT


Qintro4 - What division of Spec are you in?
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count
1,What division of Spec are you in?,1.00,17.00,12.33,7.27,52.89,48

#,Answer,%,Count
17,Journalism,70.83%,34
1,Business & Innovations,29.17%,14
,Total,100%,48

Qintro5 - What is your position in Spec?
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count
1,What is your position in Spec?,1.00,3.00,2.60,0.60,0.36,48

#,Answer,%,Count
1,Corporate Board,6.25%,3
2,Managing Board,27.08%,13
3,Deputy Board,66.67%,32
4,Associate,0.00%,0
5,Trainee,0.00%,0
,Total,100%,48

Q1 - What college are you enrolled in?
#,Answer,%,Count
1,Columbia College,43.18%,19
2,Barnard,38.64%,17
3,SEAS,18.18%,8
4,GS,0.00%,0
5,Other (please specify any dual/joint degree program),0.00%,0
,Total,100%,44

Q1_5_TEXT - Other (please specify any dual/joint degree program)
Other (please specify any dual/joint degree program) - Text

Q2 - What year are you?
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count
1,What year are you? - Selected Choice,1.00,3.00,2.25,0.61,0.37,44

#,Answer,%,Count
1,First year (Class of 2022),9.09%,4
2,Sophomore (Class of 2021),56.82%,25
3,Junior (Class of 2020),34.09%,15
4,Senior (Class of 2019),0.00%,0
5,Other,0.00%,0
,Total,100%,44

Q2_5_TEXT - Other
Other - Text

Q3ccgs - What is your first major/program of study?
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count
1,What is your first major/program of study?,9.00,55.00,29.76,15.31,234.53,17

#,Answer,%,Count
1,African-​American Studies,0.00%,0
2,American Studies,0.00%,0
3,Ancient Studies,0.00%,0
4,Anthropology,0.00%,0
5,Archaeology,0.00%,0
6,Architecture,0.00%,0
7,Art History and Archaeology,0.00%,0
8,Astronomy,0.00%,0
9,Biological Sciences,17.65%,3
10,Business,0.00%,0
11,Chemistry,0.00%,0
12,Classics,0.00%,0
13,"Colloquia, Interdepartmental Seminars, and Professional School Offerings",0.00%,0
14,Comparative Literature and Society,5.88%,1
15,Computer Science,0.00%,0
16,Creative Writing,0.00%,0
17,Dance,0.00%,0
18,Drama and Theatre Arts,0.00%,0
19,Earth and Environmental Sciences,0.00%,0
20,East Asian Languages and Cultures,0.00%,0
21,"Ecology, Evolution, and Environmental Biology",0.00%,0
22,Economics,11.76%,2
23,Education,0.00%,0
24,English and Comparative Literature,17.65%,3
25,Ethnicity and Race Studies,0.00%,0
26,Film and Media Studies,0.00%,0
27,French and Romance Philology,0.00%,0
28,Germanic Languages,0.00%,0
29,History,11.76%,2
30,History and Philosophy of Science,0.00%,0
31,Human Rights,0.00%,0
32,Italian,0.00%,0
33,Jazz Studies,0.00%,0
34,Jewish Studies,0.00%,0
35,Language Resource Center,0.00%,0
36,Latin American and Caribbean Studies,0.00%,0
37,Latin American and Iberian Cultures,0.00%,0
38,Linguistics,0.00%,0
39,Mathematics,0.00%,0
40,Medieval and Renaissance Studies,0.00%,0
41,"Middle Eastern, South Asian, and African Studies",0.00%,0
42,Music,0.00%,0
43,Philosophy,5.88%,1
44,Physical Education and Intercollegiate Athletics,0.00%,0
45,Physics,0.00%,0
46,Political Science,11.76%,2
47,Psychology,5.88%,1
48,Public Health,0.00%,0
49,Regional Studies,0.00%,0
50,Religion,0.00%,0
51,Slavic Languages,0.00%,0
52,Sociology,0.00%,0
53,Statistics,0.00%,0
54,Sustainable Development,5.88%,1
55,Urban Studies,5.88%,1
56,Visual Arts,0.00%,0
57,Women's and Gender Studies,0.00%,0
58,Other,0.00%,0
,Total,100%,17

Q4ccgs - What is your second major/program of study?
#,Field,Minimum,Maximum,Mean,Std Deviation,Variance,Count
1,What is your second major/program of study?,7.00,47.00,26.58,12.35,152.58,12

#,Answer,%,Count
1,African-​American Studies,0.00%,0
2,American Studies,0.00%,0
3,Ancient Studies,0.00%,0
4,Anthropology,0.00%,0
5,Archaeology,0.00%,0
6,Architecture,0.00%,0
7,Art History and Archaeology,8.33%,1
8,Astronomy,0.00%,0
9,Biological Sciences,0.00%,0
10,Business,8.33%,1
11,Chemistry,0.00%,0
12,Classics,0.00%,0
13,"Colloquia, Interdepartmental Seminars, and Professional School Offerings",0.00%,0
14,Comparative Literature and Society,0.00%,0
15,Computer Science,0.00%,0
16,Creative Writing,8.33%,1
17,Dance,0.00%,0
18,Drama and Theatre Arts,0.00%,0
19,Earth and Environmental Sciences,0.00%,0
20,East Asian Languages and Cultures,0.00%,0
21,"Ecology, Evolution, and Environmental Biology",0.00%,0
22,Economics,16.67%,2
23,Education,0.00%,0
24,English and Comparative Literature,0.00%,0
25,Ethnicity and Race Studies,16.67%,2
26,Film and Media Studies,0.00%,0
27,French and Romance Philology,0.00%,0
28,Germanic Languages,0.00%,0
29,History,16.67%,2
30,History and Philosophy of Science,0.00%,0
31,Human Rights,0.00%,0
32,Italian,0.00%,0
33,Jazz Studies,0.00%,0
34,Jewish Studies,0.00%,0
35,Language Resource Center,0.00%,0
36,Latin American and Caribbean Studies,0.00%,0
37,Latin American and Iberian Cultures,0.00%,0
38,Linguistics,0.00%,0
39,Mathematics,0.00%,0
40,Medieval and Renaissance Studies,0.00%,0
